disease_name,n_genes,max_evidence_score,max_penetrance_score,max_category_score,max_actionability,is_pediatric,is_category_a,meets_ngsr,panel_SEIZ,panel_HYPOTO,panel_DERM,panel_HL,panel_CHD,panel_CM,panel_IEM,panel_REN,panel_PULM,panel_AN_TH,panel_SK,panel_COND,panel_THYR
"Hyperoxaluria, primary, type II",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"Hyperphenylalaninemia, BH4-deficient, A",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"Hyperprolinemia, type I",1,2.0,0.4,1.0,0.06666666666666667,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Hyperprolinemia, type II",1,2.0,0.85,1.0,0.14166666666666666,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hypertrichotic osteochondrodysplasia,1,3.0,1.0,3.0,0.75,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0
Hypertrophic cardiomyopathy & lactic acidosis,1,1.0,0.5,1.0,0.041666666666666664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hypertrophic osteoarthropathy, primary, autosomal recessive 2",1,3.0,1.0,3.0,0.75,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Hypochondroplasia,1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
Hypogammaglobulinaemia,1,1.0,0.5,1.0,0.041666666666666664,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Hypoglycaemia, hyperinsulinaemic",1,4.0,0.6,1.0,0.19999999999999998,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hypogonadism,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypogonadotropic hypogonadism,2,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hypogonadotropic hypogonadism, ataxia & dementia",1,1.0,0.5,1.0,0.041666666666666664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypokalaemic periodic paralysis,1,2.0,0.15,1.0,0.024999999999999998,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Hypokalemic periodic paralysis, type 2",1,3.0,0.6,1.0,0.15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Hypomagnesemia 5, renal, with ocular involvement",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Hypomyelination and congenital cataract,1,3.0,1.0,3.0,0.75,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Hypomyelination, global cerebral",1,1.0,0.5,1.0,0.041666666666666664,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Hypoparathyroidism retardation dysmorphism syndrome,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hypophosphatasia,1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
Hypophosphatemic rickets with hypercalciuria,1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
"Hypophosphatemic rickets, AR",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
"Hypothryoidism, congenital, nongoitrous 4",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Hypothyroidism,2,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Hypothyroidism, congenital, due to thyroid dysgenesis or hypoplasia",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"Hypothyroidism, congenital, nongoitrous, 6",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Hypotonia - cystinuria syndrome,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hypotrichosis,1,3.0,1.0,3.0,0.75,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Hypotrichosis-lymphedema-telangiectasia syndrome,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IPEX syndrome,1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
"Ichthyosis follicularis, alopecia & photophobia",1,3.0,1.0,3.0,0.75,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Ichthyosis hypotrichosis syndrome,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ichthyosis prematurity syndrome,1,3.0,1.0,3.0,0.75,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Ichthyosis vulgaris,1,3.0,0.6,1.0,0.15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Ichthyosis, X-linked",1,4.0,1.0,3.0,1.0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
"Ichthyosis, autosomal recessive",1,3.0,1.0,3.0,0.75,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"Ichthyosis, autosomal recessive congenital",1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Ichthyosis, congenital, autosomal recessive",5,4.0,1.0,3.0,1.0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"Ichthyosis, leukocyte vacuoles, alopecia, and sclerosing cholangitis",1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Immunodeficiency, X-linked, with hyper-IgM",1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"Immunodeficiency, combined, with intestinal atresias",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Immunodeficiency-centromeric instability-facial anomalies syndrome 1,1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Inclusion body myopathy,1,4.0,1.0,3.0,1.0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Inclusion body myopathy with early-onset paget disease and frontotemporal dementia,1,3.0,1.0,3.0,0.75,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Incontinentia pigmenti 1,1,4.0,1.0,3.0,1.0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0
Infantile liver failure syndrome,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Infantile neuroaxonal dystrophy 1,1,3.0,1.0,3.0,0.75,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Infantile spasms,1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Infertility,1,1.0,0.5,1.0,0.041666666666666664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inflammatory bowel disease,2,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Insulin-like growth factor deficiency,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intellectual disability,1,3.0,1.0,3.0,0.75,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Interstitial lung disease,1,4.0,0.6,1.0,0.19999999999999998,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Interstitial lung disease, nephrotic syndrome, and epidermolysis bullosa, congenital",1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
Isobutyryl-CoA dehydrogenase deficiency,1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Isovaleric acidemia,1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Jackson-Weiss syndrome,1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Jervell and Lange-Nielsen syndrome,2,4.0,1.0,3.0,1.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1
Johanson-Blizzard syndrome,1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Joubert syndrome,10,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
Joubert syndrome-3,1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
Juvenile polyposis syndrome,2,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
Kabuki syndrome 1,1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
Kabuki syndrome 2,1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Kallmann syndrome,1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Kallmann syndrome 1,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keratoconus,1,2.0,0.4,1.0,0.06666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keutel syndrome,1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Koolen-De Vries syndrome,1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
Krabbe disease,1,4.0,1.0,3.0,1.0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
LADD syndrome,1,1.0,0.5,1.0,0.041666666666666664,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
LEOPARD syndrome,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
Laing distal myopathy,1,4.0,1.0,3.0,1.0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0
Larsen syndrome,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Lathosterolosis,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leber congenital amaurosis with myopathy,1,1.0,0.5,1.0,0.041666666666666664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leber hereditary optic neuropathy,3,4.0,0.6,1.0,0.19999999999999998,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Left ventricular noncompaction,4,3.0,0.6,2.0,0.3,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0
Left ventricular noncompaction 1,1,1.0,0.5,1.0,0.041666666666666664,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Left-right axis malformation,1,1.0,0.5,1.0,0.041666666666666664,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Legius syndrome,1,4.0,1.0,3.0,1.0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Leigh syndrome,1,3.0,1.0,3.0,0.75,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Leigh syndrome with nephropathy and COQ10 deficiency,1,1.0,0.5,1.0,0.041666666666666664,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
"Leigh syndrome, due to COX deficiency",1,4.0,1.0,3.0,1.0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Leiomyomatosis and renal cell cancer,1,4.0,0.6,1.0,0.19999999999999998,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0
Lennox-Gastaut syndrome,1,1.0,0.5,1.0,0.041666666666666664,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Leprechaunism,1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesch-Nyhan syndrome 1,1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Lethal arthrogryposis with anterior horn cell disease,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Lethal congenital contractural syndrome 2,1,1.0,0.5,1.0,0.041666666666666664,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Leukoencephalopathy - dystonia - motor neuropathy,1,1.0,0.5,1.0,0.041666666666666664,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Leukoencephalopathy with vanishing white matter,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Leukoencephalopathy, and ovarian failure in females",1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Leukoencephalopathy, diffuse hereditary, with spheroids",1,4.0,1.0,1.0,0.3333333333333333,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Li-Fraumeni syndrome,1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Liddle syndrome,1,4.0,0.6,1.0,0.19999999999999998,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Lipodystrophy, congenital generalized, type 4",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"Lipodystrophy, partial",1,1.0,0.5,1.0,0.041666666666666664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lissencephaly syndrome,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Lissencephaly, X-linked",1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Lissencephaly, X-linked 2",1,4.0,1.0,3.0,1.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Liver failure, transient infantile",1,3.0,1.0,3.0,0.75,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
Loeys-Dietz syndrome,3,4.0,1.0,3.0,1.0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Long QT syndrome,5,4.0,0.85,2.0,0.39999999999999997,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Long QT syndrome ,1,4.0,0.6,2.0,0.39999999999999997,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
Long QT syndrome-1,1,4.0,0.6,2.0,0.39999999999999997,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1
Long QT syndrome-2,1,4.0,0.6,2.0,0.39999999999999997,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
Long QT syndrome-5,1,4.0,0.6,2.0,0.39999999999999997,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Long QT syndrome-6,1,3.0,0.6,2.0,0.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
Long QT syndrome-9,1,1.0,0.5,1.0,0.041666666666666664,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
Lowe oculocerebrorenal syndrome,1,4.0,1.0,3.0,1.0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0
"Lymphoedema, primary",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lymphoproliferative syndrome,1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lynch syndrome,5,4.0,0.6,1.0,0.19999999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lysinuric protein intolerance,1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
MUTYH-associated polyposis,1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macrocephaly, neurodevelopmental delay, and seizures",1,2.0,0.85,1.0,0.14166666666666666,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Macrothrombocytopenia,1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Macrothrombocytopenia and progressive sensorineural deafness,1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
Majeed syndrome,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Malignant hyperthermia,2,4.0,0.6,2.0,0.39999999999999997,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Malonyl-CoA decarboxylase deficiency,1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Mandibulofacial dysostosis with microcephaly,1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Manitoba oculotrichoanal syndrome,1,3.0,0.6,1.0,0.15,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Mannosidosis, alpha",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Maple syrup urine disease,3,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Maple syrup urine disease, type III",1,3.0,1.0,3.0,0.75,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Marfan's syndrome,1,4.0,1.0,3.0,1.0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0
Marinesco-Sjogren syndrome,1,3.0,1.0,3.0,0.75,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Meckel syndrome,5,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
Meconium ileus,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mediterranean fever, familial",1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Medium chain acyl CoA dehydrogenase deficiency,1,4.0,1.0,3.0,1.0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
"Medullary thyroid carcinoma, familial",1,1.0,0.5,1.0,0.041666666666666664,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Medulloblastoma,1,1.0,0.5,1.0,0.041666666666666664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megacystis-microcolon-intestinal hypoperistalsis syndrome,1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Megalencephalic leukoencephalopathy,1,4.0,1.0,3.0,1.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Megalencephaly-polymicrogyria-polydactyly-hydrocephalus syndrome,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Megaloblastic anemia-1, Finnish type",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"Megaloblastic anemia-1, Norwegian type",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Meier-Gorlin syndrome,4,3.0,1.0,3.0,0.75,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Melanoma,1,4.0,0.6,2.0,0.39999999999999997,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Menkes syndrome,1,4.0,1.0,3.0,1.0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Mental retardation,2,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mental retardation and microcephaly with pontine and cerebellar hypoplasia,1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
"Mental retardation syndrome, X-linked",1,3.0,1.0,3.0,0.75,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Metachromatic leukodystrophy,2,4.0,1.0,3.0,1.0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Metaphyseal chondrodysplasia,1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
Methionine adenosyltransferase deficiency,1,3.0,0.6,1.0,0.15,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Methylmalonic aciduria and homocystinuria,3,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Methylmalonic aciduria and homocystinuria, cblC type",1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Methylmalonic aciduria and homocystinuria, cblD type",1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Methylmalonic aciduria and homocystinuria, cblJ type",1,2.0,0.85,1.0,0.14166666666666666,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"Methylmalonic aciduria, mut(0) type",1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Methylmalonic aciduria, vitamin B12-responsive",1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Methylmalonic aciduria, vitamin B12-responsive, due to defect in synthesis of adenosylcobalamin, cblB complementation type",1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Methylmalonyl-CoA epimerase deficiency,1,2.0,0.4,1.0,0.06666666666666667,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Microcephalic osteodysplastic primordial dwarfism type 2,1,4.0,1.0,3.0,1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Microcephaly - seizures - developmental delay,1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Microcephaly 1, primary, autosomal recessive",1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Microcephaly 2, primary, autosomal recessive, with or without cortical malformations",1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Microcephaly 3, primary, autosomal recessive",1,2.0,0.85,1.0,0.14166666666666666,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Microcephaly, intellectual disability, cerebral atrophy & intractable seizures",1,2.0,0.85,1.0,0.14166666666666666,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Microphthalmia,1,2.0,0.4,1.0,0.06666666666666667,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"Microphthalmia, syndromic",1,3.0,1.0,3.0,0.75,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Mitochondrial DNA depletion syndrome,4,4.0,1.0,3.0,1.0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Mitochondrial DNA depletion syndrome 5 (encephalomyopathic with methylmalonic aciduria),1,3.0,1.0,3.0,0.75,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Mitochondrial DNA depletion syndrome 9 (encephalomyopathic type with methylmalonic aciduria),1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Mitochondrial DNA depletion syndrome, hepatic",1,3.0,1.0,3.0,0.75,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Mitochondrial complex III deficiency,2,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Mitochondrial respiratory chain disorder,2,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Mitochondrial trifunctional protein deficiency,2,4.0,1.0,3.0,1.0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
Miyoshi muscular dystrophy 1,1,4.0,1.0,3.0,1.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Mohr-Tranebjaerg syndrome,1,3.0,1.0,3.0,0.75,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0
Molybdenum cofactor deficiency,2,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Monocarboxylate transporter 1 deficiency,1,2.0,0.85,1.0,0.14166666666666666,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Mowat-Wilson syndrome,1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Mucolipidosis II,1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0
Mucolipidosis III gamma,1,3.0,1.0,3.0,0.75,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0
Mucolipidosis IV,1,4.0,1.0,3.0,1.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
