source_node,target_node,source,edge_type,confidence
NAT2,HP:0000007,HPO_JAX,gene_phenotype,0.85
NAT2,HP:0001939,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002460,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002451,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0010871,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0009886,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002421,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001298,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001290,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001273,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001268,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002599,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001284,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001250,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001251,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001249,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001265,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001264,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001263,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001257,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0100876,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0007340,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002521,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002509,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001332,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000007,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001337,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000006,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001336,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001315,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0012196,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0012179,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0008936,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0008944,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002020,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0030903,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002063,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002072,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002059,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0003477,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0003487,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002133,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0003431,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0003429,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0003438,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002188,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0003596,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0003593,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0003577,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0003581,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0100710,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002224,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0200134,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0007018,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0011968,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0020045,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002376,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002355,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002352,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002317,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0010844,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0100660,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0009830,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002310,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0003621,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000639,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000648,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000643,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000601,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0009027,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000668,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0004322,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0004305,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000751,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000750,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000717,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000726,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000708,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0011462,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0011443,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0011448,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0003202,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0045075,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0008003,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000973,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000964,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0008070,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000278,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002827,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000252,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000219,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001558,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0031358,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001508,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001511,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0012377,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0002936,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000343,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000348,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0032794,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000407,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000494,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0012444,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0012447,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001765,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000448,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000411,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001761,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0001838,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000508,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000504,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0012547,HPO_JAX,gene_phenotype,0.85
AARS1,HP:0000546,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0010851,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0002415,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0007291,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0001274,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0001254,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0001250,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0001252,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0001263,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0003819,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0000098,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0001347,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0000007,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0001321,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0025430,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0011968,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0003623,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0000278,HPO_JAX,gene_phenotype,0.85
ABAT,HP:0000494,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0002460,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0001114,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0007328,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0001265,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0001349,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0000007,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0000006,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0002621,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0001433,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0002730,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0002027,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0100546,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0003396,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0003477,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0002155,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0002164,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0002240,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0008404,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0003693,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0010829,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0007133,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0004943,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0031800,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0000622,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0001903,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0031799,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0000656,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0003119,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0003146,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0003233,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0030814,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0000991,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0000958,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0005145,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0007759,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0011096,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0005181,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0001681,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0001677,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0025608,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0001658,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0007957,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0001712,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0001744,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0000505,HPO_JAX,gene_phenotype,0.85
ABCA1,HP:0001873,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0001256,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0001250,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0001249,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0001260,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0001324,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0000007,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0002066,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0002286,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0002311,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0011342,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0031936,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0000718,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0003141,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0000252,HPO_JAX,gene_phenotype,0.85
ABCA2,HP:0000519,HPO_JAX,gene_phenotype,0.85
ABCA3,HP:0025175,HPO_JAX,gene_phenotype,0.85
ABCA3,HP:0025179,HPO_JAX,gene_phenotype,0.85
ABCA3,HP:0033584,HPO_JAX,gene_phenotype,0.85
ABCA3,HP:0033542,HPO_JAX,gene_phenotype,0.85
ABCA3,HP:0100806,HPO_JAX,gene_phenotype,0.85
ABCA3,HP:0001217,HPO_JAX,gene_phenotype,0.85
ABCA3,HP:0033649,HPO_JAX,gene_phenotype,0.85
ABCA3,HP:0003811,HPO_JAX,gene_phenotype,0.85
